[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building WordCounter 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ YahooStorm ---
9200 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006
10297 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
10417 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Starting Supervisor with conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\User\\AppData\\Local\\Temp\\3b5a760a-a43a-4ceb-8152-8c8ba4551c94", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 30, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1024 1025 1026), "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.optimize" true, "topology.max.task.parallelism" nil}
10437 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
10487 [com.mycompany.yahoostorm.HelloStorm.main()-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
10517 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
10607 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Starting supervisor with id 249bcc3a-0c4c-4bb1-b699-ce5bbbeb9672 at host User-PC
10617 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Starting Supervisor with conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\User\\AppData\\Local\\Temp\\f09c2c1a-64f9-47af-b788-5375e5f66431", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 30, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.optimize" true, "topology.max.task.parallelism" nil}
10617 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
10667 [com.mycompany.yahoostorm.HelloStorm.main()-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
10697 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
10767 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Starting supervisor with id e94d2908-a592-4b7d-8edb-77a25426259a at host User-PC
10827 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.nimbus - Received topology submission for HelloStorm with conf {"topology.max.task.parallelism" nil, "topology.acker.executors" nil, "topology.kryo.register" nil, "topology.kryo.decorators" (), "topology.name" "HelloStorm", "storm.id" "HelloStorm-1-1497713864", "inputFile" "words.txt", "topology.debug" true, "topology.max.spout.pending" 1}
10907 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.nimbus - Activating HelloStorm: HelloStorm-1-1497713864
11047 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.scheduler.EvenScheduler - Available slots: (["e94d2908-a592-4b7d-8edb-77a25426259a" 1027] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1028] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1029] ["249bcc3a-0c4c-4bb1-b699-ce5bbbeb9672" 1024] ["249bcc3a-0c4c-4bb1-b699-ce5bbbeb9672" 1025] ["249bcc3a-0c4c-4bb1-b699-ce5bbbeb9672" 1026])
11077 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.nimbus - Setting new assignment for topology id HelloStorm-1-1497713864: #backtype.storm.daemon.common.Assignment{:master-code-dir "C:\\Users\\User\\AppData\\Local\\Temp\\340709a3-d864-4166-8c0f-296db06a84f7\\nimbus\\stormdist\\HelloStorm-1-1497713864", :node->host {"e94d2908-a592-4b7d-8edb-77a25426259a" "User-PC"}, :executor->node+port {[4 4] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1027], [3 3] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1027], [2 2] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1027], [1 1] ["e94d2908-a592-4b7d-8edb-77a25426259a" 1027]}, :executor->start-time-secs {[1 1] 1497713865, [2 2] 1497713865, [3 3] 1497713865, [4 4] 1497713865}}
11697 [Thread-8] INFO  backtype.storm.daemon.supervisor - Downloading code for storm id HelloStorm-1-1497713864 from C:\Users\User\AppData\Local\Temp\340709a3-d864-4166-8c0f-296db06a84f7\nimbus\stormdist\HelloStorm-1-1497713864
11707 [Thread-8] INFO  backtype.storm.daemon.supervisor - Finished downloading code for storm id HelloStorm-1-1497713864 from C:\Users\User\AppData\Local\Temp\340709a3-d864-4166-8c0f-296db06a84f7\nimbus\stormdist\HelloStorm-1-1497713864
11747 [Thread-9] INFO  backtype.storm.daemon.supervisor - Launching worker with assignment #backtype.storm.daemon.supervisor.LocalAssignment{:storm-id "HelloStorm-1-1497713864", :executors ([4 4] [3 3] [2 2] [1 1])} for this supervisor e94d2908-a592-4b7d-8edb-77a25426259a on port 1027 with id d8fc8274-6999-4aff-9063-a18508b949b9
11747 [Thread-9] INFO  backtype.storm.daemon.worker - Launching worker for HelloStorm-1-1497713864 on e94d2908-a592-4b7d-8edb-77a25426259a:1027 with id d8fc8274-6999-4aff-9063-a18508b949b9 and conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\User\\AppData\\Local\\Temp\\f09c2c1a-64f9-47af-b788-5375e5f66431", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 30, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.optimize" true, "topology.max.task.parallelism" nil}
11747 [Thread-9] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
11837 [Thread-9-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
11877 [Thread-9] INFO  com.netflix.curator.framework.imps.CuratorFrameworkImpl - Starting
12237 [Thread-9] INFO  backtype.storm.daemon.executor - Loading executor line-reader-spout:[2 2]
12247 [Thread-9] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __system ["startup"]
12247 [Thread-9] INFO  backtype.storm.daemon.executor - Loaded executor tasks line-reader-spout:[2 2]
12267 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Opening spout line-reader-spout:(2)
12267 [Thread-9] INFO  backtype.storm.daemon.executor - Finished loading executor line-reader-spout:[2 2]
12277 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Opened spout line-reader-spout:(2)
12277 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Activating spout line-reader-spout:(2)
12277 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [It starts with one thing]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [2401482955446164847 -6414822830190320043 2]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [I don't know why]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [624621095995275664 -188823379784325764 2]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [It doesn't even matter how hard you try]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [2108988310388607418 -4133719845251011091 2]
12287 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Keep that in mind]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-3279272339914722082 -5234976796977781765 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [I designed this rhyme]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [761198603303746907 -8289870709809218901 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [To explain in due time]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [5599355818148536740 5580159989133541123 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [All I know]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-4502682477816863969 -7701930827567262841 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Time is a valuable thing]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [4372309362452404048 4548026044005752832 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Watch it fly by as the pendulum swings]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [4476176916511614774 -1577181736597603969 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Watch it count down to the end of the day]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [8153693413774844149 3460874189480052385 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [The clock ticks life away]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [721483653413060532 -7548522955476130797 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [It's so unreal]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [2429994873239719368 6519396078645775704 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Didn't look out below]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [4446714212251829521 -4315450078044205623 2]
12297 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Watch the time go right out the window]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [95940236927488420 8569728388334058973 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Trying to hold on, but you didn't even know]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [4433166318772542122 2489532372437225642 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Wasted it all just to watch you go]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-588891150476282489 -6151672101556111957 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [I kept everything inside]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-3053439975272863938 2741449030230528707 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [And even though I tried, it all fell apart]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-8239887208257038317 -7751402246693315966 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [What it meant to me]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-9216016442933207695 1550905400586240678 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [Will eventually be a memory of a time when]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [8653713471959055886 8964394605187145443 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [I tried so hard]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [7997612192930485324 -8532851965802732570 2]
12307 [Thread-9] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[3 3]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [And got so far]
